Depth,DENB,GRDE,CADE                    
163.600,2.480,98.660,101.460,
163.700,2.460,104.410,101.880,
163.800,2.450,127.930,102.170,
163.900,2.450,113.290,102.270,
164.000,2.480,136.970,102.240,
164.100,2.510,141.410,102.240,
164.200,2.500,155.220,102.250,
164.300,2.490,137.960,102.260,
164.400,2.470,138.290,102.270,
164.500,2.470,119.540,102.300,
164.600,2.460,138.120,102.360,
164.700,2.460,173.150,102.380,
164.800,2.470,127.110,102.460,
164.900,2.500,149.960,102.810,
165.000,2.520,127.760,103.150,
165.100,2.530,104.410,103.220,
165.200,2.530,83.040,103.170,
165.300,2.540,119.380,102.780,
165.400,2.520,140.260,102.610,
165.500,2.490,133.190,102.270,
165.600,2.450,133.350,102.280,
165.700,2.440,128.090,102.230,
165.800,2.450,123.320,101.980,
165.900,2.450,142.560,101.550,
166.000,2.480,111.810,101.150,
166.100,2.500,90.440,100.940,
166.200,2.520,90.270,100.980,
166.300,2.530,110.170,101.000,
166.400,2.530,85.830,101.100,
166.500,2.560,92.080,101.480,
166.600,2.590,75.150,101.790,
166.700,2.600,107.540,101.800,
166.800,2.600,71.360,101.590,
166.900,2.550,64.130,101.850,
167.000,2.460,124.310,102.840,
167.100,2.090,121.190,101.040,
167.200,2.180,135.660,101.030,
167.300,2.250,134.180,101.050,
167.400,2.300,110.330,101.050,
167.500,2.320,96.190,101.070,
167.600,2.360,152.920,101.060,
167.700,2.390,137.790,101.010,
167.800,2.370,132.530,101.000,
167.900,2.400,119.050,100.980,
168.000,2.480,121.680,101.030,
168.100,2.530,140.260,101.030,
168.200,2.530,156.870,101.030,
168.300,2.480,128.420,101.010,
168.400,2.480,109.350,101.050,
168.500,2.470,131.220,101.140,
168.600,2.460,128.260,101.200,
168.700,2.440,129.740,101.210,
168.800,2.420,141.900,101.430,
168.900,2.460,109.020,101.780,
169.000,2.470,126.120,101.960,
169.100,2.510,113.130,102.080,
169.200,2.490,121.510,102.090,
169.300,2.500,135.490,102.220,
169.400,2.490,135.000,101.970,
169.500,2.480,141.740,101.570,
169.600,2.470,145.030,101.250,
169.700,2.470,175.450,101.120,
169.800,2.520,126.780,101.080,
169.900,2.570,131.220,101.010,
170.000,2.610,83.860,101.300,
170.100,2.590,86.330,102.380,
170.200,2.550,134.180,103.540,
170.300,2.500,163.940,103.840,
170.400,2.460,131.710,103.270,
170.500,2.440,108.690,102.980,
170.600,2.440,103.260,103.140,
170.700,2.460,150.130,103.220,
170.800,2.490,132.860,103.030,
170.900,2.500,117.730,102.860,
171.000,2.500,130.560,103.130,
171.100,2.480,154.070,103.240,
171.200,2.460,142.730,102.790,
171.300,2.460,135.160,101.240,
171.400,2.420,93.230,99.710,
171.500,2.400,118.880,98.770,
171.600,2.440,87.310,98.920,
171.700,2.470,95.700,99.690,
171.800,2.480,118.390,100.460,
171.900,2.490,135.000,101.040,
172.000,2.540,110.990,101.400,
172.100,2.550,126.280,101.770,
172.200,2.550,130.070,101.820,
172.300,2.540,121.680,101.490,
172.400,2.550,117.900,101.090,
172.500,2.510,130.890,100.760,
172.600,2.490,150.450,100.770,
172.700,2.460,126.120,100.980,
172.800,2.450,132.040,101.330,
172.900,2.460,156.870,101.310,
173.000,2.480,140.590,101.160,
173.100,2.560,120.690,101.060,
173.200,2.600,83.370,101.160,
173.300,2.590,107.540,101.410,
173.400,2.500,119.380,101.540,
173.500,2.460,134.830,101.710,
173.600,2.470,159.990,101.870,
173.700,2.480,138.120,102.470,
173.800,2.510,116.580,102.600,
173.900,2.540,151.440,102.450,
174.000,2.560,122.010,101.850,
174.100,2.520,118.560,101.140,
174.200,2.440,98.820,100.660,
174.300,2.370,113.460,100.120,
174.400,2.340,126.280,100.090,
174.500,2.380,121.510,100.290,
174.600,2.440,134.340,100.860,
174.700,2.480,122.500,101.010,
174.800,2.490,99.320,100.800,
174.900,2.500,106.880,100.230,
175.000,2.470,103.430,100.040,
175.100,2.440,143.550,99.870,
175.200,2.410,122.170,99.920,
175.300,2.410,147.990,100.220,
175.400,2.360,112.640,100.610,
175.500,2.320,111.810,101.000,
175.600,2.290,115.920,101.380,
175.700,2.290,112.140,101.970,
175.800,2.330,104.580,102.740,
175.900,2.390,107.870,103.190,
176.000,2.430,113.790,103.000,
176.100,2.400,90.110,102.610,
176.200,2.440,103.590,102.210,
176.300,2.600,86.980,101.800,
176.400,2.690,67.910,101.370,
176.500,2.600,75.640,100.970,
176.600,2.400,116.910,100.710,
176.700,2.290,106.060,100.320,
176.800,2.280,112.640,100.040,
176.900,2.290,122.500,100.180,
177.000,2.330,132.700,100.580,
177.100,2.380,119.710,101.060,
177.200,2.410,119.870,101.600,
177.300,2.420,127.430,102.070,
177.400,2.440,106.720,102.600,
177.500,2.470,102.440,103.120,
177.600,2.520,111.480,103.880,
177.700,2.520,93.560,104.440,
177.800,2.520,123.320,104.680,
177.900,2.490,110.330,104.300,
178.000,2.470,118.230,103.950,
178.100,2.460,104.580,103.560,
178.200,2.450,116.420,103.320,
178.300,2.480,121.020,103.040,
178.400,2.510,105.730,102.680,
178.500,2.540,112.470,102.580,
178.600,2.540,122.670,102.720,
178.700,2.510,142.230,102.940,
178.800,2.490,121.840,102.840,
178.900,2.450,139.770,102.520,
179.000,2.460,108.200,102.300,
179.100,2.450,99.650,102.300,
179.200,2.460,120.860,102.290,
179.300,2.450,98.490,102.390,
179.400,2.460,103.920,102.750,
179.500,2.450,108.030,103.100,
179.600,2.450,117.900,103.030,
179.700,2.440,102.770,102.670,
179.800,2.440,104.410,102.330,
179.900,2.440,105.070,102.300,
180.000,2.480,106.550,102.300,
180.100,2.510,120.530,102.270,
180.200,2.520,123.160,102.250,
180.300,2.570,113.130,102.500,
180.400,2.600,82.870,103.230,
180.500,2.600,94.380,103.960,
180.600,2.540,99.810,104.320,
180.700,2.500,106.880,104.350,
180.800,2.510,102.610,104.100,
180.900,2.520,92.410,103.840,
181.000,2.530,115.100,103.120,
181.100,2.600,83.200,102.370,
181.200,2.640,95.700,101.910,
181.300,2.600,98.330,101.420,
181.400,2.500,115.920,100.480,
181.500,2.440,118.560,98.970,
181.600,2.460,106.550,97.850,
181.700,2.460,110.660,97.450,
181.800,2.470,119.870,97.450,
181.900,2.470,90.770,97.440,
182.000,2.480,100.140,97.450,
182.100,2.470,117.730,97.460,
182.200,2.470,104.580,97.460,
182.300,2.480,91.920,97.440,
182.400,2.480,110.000,97.450,
182.500,2.480,99.150,97.440,
182.600,2.490,111.160,97.470,
182.700,2.520,118.720,97.450,
182.800,2.530,86.820,97.450,
182.900,2.520,136.810,97.450,
183.000,2.490,115.100,97.460,
183.100,2.500,121.840,97.470,
183.200,2.520,94.380,97.450,
183.300,2.520,110.660,97.450,
183.400,2.490,108.850,97.430,
183.500,2.470,113.460,97.440,
183.600,2.470,103.760,97.450,
183.700,2.490,103.760,97.460,
183.800,2.500,104.090,97.470,
183.900,2.490,109.020,97.470,
184.000,2.470,106.550,97.490,
184.100,2.490,123.650,97.470,
184.200,2.520,97.840,97.450,
184.300,2.530,108.690,97.450,
184.400,2.520,131.710,97.380,
184.500,2.550,111.480,97.050,
184.600,2.550,100.630,96.700,
184.700,2.540,121.680,96.440,
184.800,2.520,77.280,96.420,
184.900,2.530,101.950,96.430,
185.000,2.510,106.060,96.440,
185.100,2.470,116.090,96.440,
185.200,2.450,139.440,96.440,
185.300,2.460,128.420,96.410,
185.400,2.470,127.930,96.400,
185.500,2.470,115.760,96.380,
185.600,2.470,118.560,96.370,
185.700,2.520,107.210,96.370,
185.800,2.540,104.410,96.370,
185.900,2.540,112.640,96.380,
186.000,2.490,105.400,96.360,
186.100,2.480,116.910,96.350,
186.200,2.490,110.990,96.360,
186.300,2.490,124.470,96.390,
186.400,2.480,102.610,96.380,
186.500,2.480,110.660,96.330,
186.600,2.560,94.710,96.340,
186.700,2.610,81.230,96.400,
186.800,2.620,102.440,96.460,
186.900,2.540,111.480,96.460,
187.000,2.480,105.890,96.470,
187.100,2.430,105.890,96.480,
187.200,2.430,109.180,96.480,
187.300,2.430,105.400,96.480,
187.400,2.440,132.530,96.460,
187.500,2.460,103.760,96.440,
187.600,2.470,102.440,96.440,
187.700,2.460,118.390,96.450,
187.800,2.440,102.610,96.470,
187.900,2.450,123.490,96.480,
188.000,2.460,107.700,96.470,
188.100,2.450,101.950,96.480,
188.200,2.440,109.180,96.460,
188.300,2.430,127.270,96.460,
188.400,2.450,108.030,96.440,
188.500,2.470,141.900,96.450,
188.600,2.470,93.070,96.460,
188.700,2.450,120.030,96.440,
188.800,2.430,112.470,96.440,
188.900,2.430,141.080,96.450,
189.000,2.450,113.790,96.460,
189.100,2.490,129.570,96.460,
189.200,2.500,127.270,96.440,
189.300,2.500,110.500,96.440,
189.400,2.470,139.770,96.440,
189.500,2.460,104.580,96.420,
189.600,2.450,127.760,96.420,
189.700,2.430,100.800,96.410,
189.800,2.430,108.850,96.440,
189.900,2.440,107.700,96.450,
190.000,2.400,126.120,96.470,
190.100,2.280,94.710,96.480,
190.200,1.970,62.980,96.430,
190.300,1.630,52.290,96.370,
190.400,1.380,24.170,96.300,
190.500,1.320,28.280,96.270,
190.600,1.310,8.710,96.250,
190.700,1.320,9.870,96.250,
190.800,1.390,23.680,96.260,
190.900,1.420,28.780,96.270,
191.000,1.400,19.400,96.280,
191.100,1.350,11.510,96.290,
191.200,1.340,9.540,96.270,
191.300,1.340,14.470,96.270,
191.400,1.320,17.430,96.270,
191.500,1.280,14.800,96.270,
191.600,1.260,14.310,96.250,
191.700,1.250,10.360,96.250,
191.800,1.250,14.630,96.260,
191.900,1.250,12.660,96.270,
192.000,1.250,12.660,96.280,
192.100,1.250,9.040,96.290,
192.200,1.250,8.710,96.290,
192.300,1.250,4.110,96.250,
192.400,1.250,6.910,96.260,
192.500,1.250,19.400,96.280,
192.600,1.260,8.880,96.290,
192.700,1.270,4.440,96.270,
192.800,1.270,5.760,96.260,
192.900,1.270,14.470,96.270,
193.000,1.250,12.170,96.270,
193.100,1.250,14.630,96.270,
193.200,1.260,12.990,96.280,
193.300,1.270,12.830,96.290,
193.400,1.250,7.560,96.270,
193.500,1.230,12.830,96.250,
193.600,1.310,8.550,96.260,
193.700,1.370,18.090,96.280,
193.800,1.380,15.460,96.290,
193.900,1.420,26.470,96.280,
194.000,1.440,26.970,96.290,
194.100,1.450,17.100,96.280,
194.200,1.320,20.880,96.300,
194.300,1.250,23.680,96.430,
194.400,1.410,55.740,96.830,
194.500,1.740,79.090,97.220,
194.600,1.820,102.110,97.470,
194.700,1.660,59.360,97.470,
194.800,1.340,33.870,97.470,
194.900,1.260,26.140,97.470,
195.000,1.340,16.440,97.490,
195.100,1.450,29.100,97.470,
195.200,1.460,21.380,97.470,
195.300,1.390,19.900,97.450,
195.400,1.310,18.910,97.450,
195.500,1.310,21.210,97.450,
195.600,1.320,12.830,97.460,
195.700,1.290,9.700,97.440,
195.800,1.280,14.630,97.190,
195.900,1.320,14.630,96.800,
196.000,1.340,10.030,96.430,
196.100,1.350,20.550,96.280,
196.200,1.310,22.360,96.290,
196.300,1.300,12.500,96.270,
196.400,1.260,14.470,96.270,
196.500,1.280,24.990,96.280,
196.600,1.370,49.990,96.290,
196.700,1.400,42.750,96.290,
196.800,1.490,14.140,96.290,
196.900,1.510,13.320,96.280,
197.000,1.460,18.250,96.290,
197.100,1.260,27.300,96.290,
197.200,1.230,16.610,96.290,
197.300,1.450,39.460,96.280,
197.400,1.840,74.980,96.290,
197.500,2.220,102.770,96.280,
197.600,2.420,103.100,96.300,
197.700,2.520,87.310,96.280,
197.800,2.580,94.710,96.300,
197.900,2.580,120.360,96.280,
198.000,2.510,98.820,96.300,
198.100,2.480,93.070,96.280,
198.200,2.470,128.910,96.290,
198.300,2.470,120.690,96.290,
198.400,2.460,128.750,96.310,
198.500,2.460,135.490,96.300,
198.600,2.480,98.330,96.280,
198.700,2.510,-999.250,96.290,
198.800,2.640,-999.250,96.280,
198.900,2.660,-999.250,96.290,
199.000,2.620,-999.250,96.280,
199.100,2.470,-999.250,96.290,
199.200,2.440,-999.250,96.290,
199.300,2.470,-999.250,96.270,
199.400,2.500,-999.250,96.270,
199.500,2.520,-999.250,96.280,
199.600,2.510,-999.250,96.310,
199.700,2.500,-999.250,96.310,
199.800,2.490,-999.250,96.330,
199.900,2.480,-999.250,96.310,
200.000,2.520,-999.250,96.310,
200.100,2.650,-999.250,96.290,
200.200,2.670,-999.250,96.260,
200.300,2.630,-999.250,96.040,
200.400,2.500,-999.250,95.680,
200.500,2.480,-999.250,95.340,
200.600,2.510,-999.250,95.170,
200.700,2.570,-999.250,95.150,
200.800,-999.250,-999.250,-999.250,
200.900,-999.250,-999.250,-999.250,
201.000,-999.250,-999.250,-999.250,
201.100,-999.250,-999.250,-999.250,
201.200,-999.250,-999.250,-999.250,
201.300,-999.250,-999.250,-999.250,
201.400,-999.250,-999.250,-999.250,
201.500,-999.250,-999.250,-999.250,
201.600,-999.250,-999.250,-999.250,
201.700,-999.250,-999.250,-999.250,
201.800,-999.250,-999.250,-999.250,
201.900,-999.250,-999.250,-999.250,
202.000,-999.250,-999.250,-999.250,
202.100,-999.250,-999.250,-999.250,
202.200,-999.250,-999.250,-999.250,
202.300,-999.250,-999.250,-999.250,
